Gemeente;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026
Aalst;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Aalter (vanaf 2019);;;;;;;;;;;;5,9;5,9;5,9;5,9;5,9;5,6;5,6;6,5
Aalter (t/m 2018);6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;5,9;;;;;;;;
Aarschot;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Aartselaar;4;4;4;4;4;5;5;5;5;5;5;5;4,9;4,9;4,9;4,9;4,9;4,9;5
Affligem;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Alken;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Alveringem;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Antwerpen (vanaf 2025);;;;;;;;;;;;;;;;;;7;7
Antwerpen (t/m 2024);8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7;;
Anzegem;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Ardooie;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Arendonk;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7;7;7;7;7;7;7;7;7;7;7;7,5
As;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Asse;6;6;6;6;6;6;6;6;6;6;6;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Assenede;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Avelgem;7;7;7;7;7;7;7;7;7;6,3;6,3;6,3;7;7;7;7;7;7;7
Baarle-Hertog;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,3;7,3;7,3;7,3;7,3;7,2;7,2;7,2;7,2;7,2;7,2;7,2
Balen;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Beernem;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Beerse;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,2;6,2;6,2;6;6;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Beersel;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,2;6,9;6,9;6,9;6,9;6,9;6,8;6,8;6,8;6,9
Begijnendijk;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7,9
Bekkevoort;7,8;7,8;7,8;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6
Beringen;7;7;7;6,9;6,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,6;7,6;7,6;7,6;7,6;7,6;7,6
Berlaar;8,5;8,5;8,5;8,1;8,1;8,1;8,1;8,1;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Berlare;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7,6;7,6
Bertem;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Bever;7,5;7,5;7,5;7,5;7,5;7,5;8;8;8;8;8;8;8;8;8;8;8;8;8
Beveren (t/m 2024);4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;;
Beveren-Kruibeke-Zwijndrecht (vanaf 2025);;;;;;;;;;;;;;;;;;5;5
Bierbeek;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Bilzen (t/m 2024);8,5;8,5;8,5;8,4;8,3;8,3;8,3;8,3;8,3;8,2;8,1;8,1;7,9;7,9;7,9;7,9;7,9;;
Bilzen-Hoeselt (vanaf 2025);;;;;;;;;;;;;;;;;;7,9;7,9
Blankenberge;6,9;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,4;6,2;6;6;6;6;6;6;6;6;6
Bocholt;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Boechout;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,1;7,1;6,9;6,9;6,9;6,9;7,1
Bonheiden;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Boom;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Boortmeerbeek;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8;7,2;7,2
Borgloon (t/m 2024);8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,9;;
Bornem;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,3;7,3;7,3;7,3;7,3
Borsbeek (t/m 2024);6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;;
Boutersem;7,2;7,2;7,2;7,2;7,2;7,9;7,9;7,9;7,9;7,7;7,7;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6
Brakel;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Brasschaat;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Brecht;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Bredene;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Bree;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8
Brugge;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Buggenhout;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Damme;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
De Haan;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
De Panne;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
De Pinte (t/m 2024);7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;6,9;6,9;6,9;6,9;6,9;;
Deerlijk;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8
Deinze (vanaf 2019);;;;;;;;;;;;7,2;7,2;7,2;7,2;7,2;6,9;6,9;6,9
Deinze (t/m 2018);8,2;8,2;8,2;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;;;;;;;;
Denderleeuw;7;7;7;7;7;7;7;7;7;7;7;7;7,3;7,3;7,3;7,3;7,3;7,3;7,3
Dendermonde;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,5
Dentergem;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Dessel;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Destelbergen;6;6;6;6;6;7,1;7,1;7,1;7,1;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Diepenbeek;7,5;7,5;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Diest;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Diksmuide;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Dilbeek;5,5;5,5;5,5;5,5;5,5;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Dilsen-Stokkem;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Drogenbos;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Duffel;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Edegem;7,2;7,2;7,2;7,2;7,2;7,2;7;7;7;7;7;7;7;7;6,8;6,6;6,6;6,6;6,5
Eeklo;7,7;7,7;7,7;7,7;7,7;8;8;8;8;8;8;8;7,7;7,7;7,7;7,7;7,7;7,7;7,5
Erpe-Mere;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Essen;7,5;7;7;7;7;7;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7
Evergem;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,4
Galmaarden (t/m 2024);7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;;
Gavere;6,5;6,5;6,5;6,5;6,5;6,5;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3
Geel;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Geetbets;7,5;7,5;7,5;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Genk;7;7;7;7;7;7;7;7;7;7;7;7;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Gent;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,5;6,5;6,5;6,5
Geraardsbergen;8,5;8,4;8,4;8,2;8;8;8;8;7,9;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Gingelom;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Gistel;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,2;7,2;7,2;7,2;7,2;7,2;7
Glabbeek;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7,8
Gooik (t/m 2024);7;7;7;7;7;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;;
Grimbergen;6,5;6,5;6,5;6,5;6,5;6,5;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;7,4
Grobbendonk;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Haacht;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;6,7;6,7;6,7;6,7;6,7;6,7
Haaltert;6;6;6;6;6;6;6;7,5;7,5;7,5;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2
Halen;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8
Halle;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,8;7,7;7,6;7,5;7,5;7,5;7,1;7,1;7,1;7,1;7,1
Ham (t/m 2024);7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;;
Hamme;8,5;8,3;8,3;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Hamont-Achel;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6;6;6;6;6;6;6;6;6;6;6;7
Harelbeke;7,7;7,7;7,7;7,7;7,7;7,7;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Hasselt (vanaf 2025);;;;;;;;;;;;;;;;;;7;7
Hasselt (t/m 2024);7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7;7;7;7;7;;
Hechtel-Eksel;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7,5
Heers;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Heist-op-den-Berg;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Hemiksem;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Herent;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7
Herentals;7,2;7,2;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,2;7,2;7,2;7,2;7,2;7,2;7,2
Herenthout;6,5;6,5;6,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Herk-de-Stad;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Herne (t/m 2024);7,5;7,5;7,5;7,5;7,5;7,5;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;;
Herselt;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,7;7,7;7,7;7,7;7,6;7,4;7,4;7,3;7,3;7,3
Herstappe;3,5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
Herzele;7;7;7;7;7;7;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;7,5
Heusden-Zolder;8;8;8;8;8;8;8;8;8;8;8;8;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Heuvelland;9;9;9;9;9;9;9;9;8,7;8,7;8,4;8,4;8;8;8;8;8;8;8
Hoegaarden;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;8
Hoeilaart;6;6;6;6;6;6;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8
Hoeselt (t/m 2024);8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;;
Holsbeek;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Hooglede;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;7,9
Hoogstraten;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5,7
Horebeke;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7,7
Houthalen-Helchteren;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Houthulst;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Hove;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Huldenberg;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Hulshout;7,5;7,5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Ichtegem;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7
Ieper;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Ingelmunster;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8
Izegem;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Jabbeke;7,5;7,5;7,4;7,4;7,4;7,4;7,4;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7
Kalmthout;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Kampenhout;6;6;6;6;6;6;7,5;7,5;7,5;7;7;7;7;7;7;7;7;7;7
Kapellen;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5,5;5,5;5,5;5,5
Kapelle-op-den-Bos;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Kaprijke;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Kasterlee;7,8;7,8;7,8;7,8;7,8;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,3;7,3;7,3;7;7;7;7
Keerbergen;5,5;5,5;5,5;5,5;5,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Kinrooi;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7
Kluisbergen;7;7;7;7;7;7;7;7,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;7,5
Knesselare (t/m 2018);8;8;8;8;8;8;8;8;8;8;7,5;;;;;;;;
Knokke-Heist;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Koekelare;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Koksijde;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
Kontich;5,7;5,7;5;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7
Kortemark;8;7,5;7;7;7;7;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,8
Kortenaken;8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Kortenberg;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Kortessem (t/m 2024);9;9;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;;
Kortrijk;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Kraainem;5;5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7
Kruibeke (t/m 2024);8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;;
Kruisem (vanaf 2019);;;;;;;;;;;;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Kruishoutem (t/m 2018);8;8;8;8;8;8;8;8;8;8;7,5;;;;;;;;
Kuurne;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Laakdal;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
