Gemeente;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026
Laarne;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Lanaken;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Landen;8;8;8;8;8;8;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Langemark-Poelkapelle;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Lebbeke;8;8;8;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Lede;7,5;7,5;7,5;7,5;7,5;7,5;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Ledegem;8,3;8,3;8;8;8;8;8;8;8;8;8;8;8;7,5;7,5;7,5;7,5;7,5;7,5
Lendelede;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;7,8
Lennik;7,5;7,5;7,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,9
Leopoldsburg;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Leuven;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7
Lichtervelde;7;7;7;7;7;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Liedekerke;6,5;6,5;6,5;6,5;6,5;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Lier;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,2
Lierde;6,5;6,5;6,5;6,5;6,5;6,5;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3
Lievegem (vanaf 2019);;;;;;;;;;;;7;7;7;7;7;7;7;7
Lille;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Linkebeek;7,2;7,2;7,2;7,2;7,2;7,2;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Lint;7,3;7,3;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Linter;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Lochristi (vanaf 2025);;;;;;;;;;;;;;;;;;6,9;6,9
Lochristi (t/m 2024);6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;;
Lokeren (vanaf 2025);;;;;;;;;;;;;;;;;;6,5;6,5
Lokeren (t/m 2024);7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7;7;7;7;7;7;7;6,5;;
Lommel;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Londerzeel;7,9;7,9;7,9;7,2;7,2;7,2;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Lo-Reninge;8;8;8;8;8;8;8;8;8;7,9;7,8;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7
Lovendegem (t/m 2018);7,5;7,5;7,5;7,5;7,5;7,5;7,2;7,2;7,2;7,2;7;;;;;;;;
Lubbeek;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Lummen;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7
Maarkedal;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Maaseik;8;8;8;8;8;8;8;8;8;8;8;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5
Maasmechelen;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,1;8;7,9;7,9;7,8
Machelen;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5
Maldegem;8;8;8;8;8;8;7,5;7,5;7,5;7,5;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Malle;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Mechelen;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,5
Meerhout;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8
Meeuwen-Gruitrode (t/m 2018);8;8;8;8;8;8;8;8;8;8;6,5;;;;;;;;
Meise;8,5;8,5;8,5;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,2;8,1;8;7,9;7,9;7,9
Melle (t/m 2024);7;7;7;7;7;7;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;;
Menen;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Merchtem;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1;7,1
Merelbeke (t/m 2024);8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7,7;7,7;;
Merelbeke-Melle (vanaf 2025);;;;;;;;;;;;;;;;;;7,5;7,5
Merksplas;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Mesen;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
Meulebeke (t/m 2024);6,5;6,5;6,5;6,5;6,5;7;7;7;7;7;7;7;7;7,5;7,5;7,5;7,5;;
Middelkerke;6,5;6;6;5,5;5;5;5;5;5;5;5;5;4;3;3;3;3;3;3
Moerbeke (t/m 2024);5;5;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;;
Mol;8;8;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7
Moorslede;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Mortsel;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;6,5;6,5;6,5;6,5;6,5;6,5;7,5
Nazareth (t/m 2024);6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;;
Nazareth-De Pinte (vanaf 2025);;;;;;;;;;;;;;;;;;6,9;6,9
Neerpelt (t/m 2018);7;7;7;7;7;7;7;7;7;7;7;;;;;;;;
Nevele (t/m 2018);7,8;7,6;7,4;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;;;;;;;;
Niel;8,5;8,5;8,5;8,5;8,5;8,4;8,4;8,3;8,2;8,1;8;8;8;8;8;8;8;8;8
Nieuwerkerken;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7
Nieuwpoort;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
Nijlen;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Ninove;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Olen;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6,5
Oostende;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Oosterzele;8;8;8;8;8;8;8;8;8;8;8;8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Oostkamp;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Oostrozebeke;7;7;7;7;7;7;7;7;7;7;7;7;7,5;7,5;7,5;7,5;7,5;7,5;7,9
Opglabbeek (t/m 2018);7;7;7;7;7;7;7,5;7,5;7,5;7,5;6,5;;;;;;;;
Opwijk;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Oudenaarde;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Oudenburg;8;8;8;8;8;8;8;8;8;8;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7
Oud-Heverlee;6;6;6;6;6;6;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Oudsbergen (vanaf 2019);;;;;;;;;;;;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Oud-Turnhout;5;5;5;5;5;5;5;6;6;6;6;6;7;7;7;7;7;7;7
Overijse;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7,3;7,3;7,3;7,3
Overpelt (t/m 2018);6;6;6;6;6;6;6;6;6;6;6;;;;;;;;
Pajottegem (vanaf 2025);;;;;;;;;;;;;;;;;;7,3;7,3
Peer;8;8;9;9;9;9;9;8,5;8,5;8;8;8;8;8;8;8;8;8;8
Pelt (vanaf 2019);;;;;;;;;;;;6;6;6;6;6;6;6;6
Pepingen;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Pittem;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Poperinge;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Putte;7,7;7,7;7,7;7,7;7,7;7,7;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Puurs (t/m 2018);8;8;8;8;8;7,9;7,9;7,8;7,7;7,7;7,5;;;;;;;;
Puurs-Sint-Amands (vanaf 2019);;;;;;;;;;;;7,5;7,5;7,5;7,5;7,4;7,3;7,3;7,3
Ranst;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Ravels;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;6;6;6
Retie;7,8;7,8;7,8;7,5;7,5;7,5;7,5;7,5;7,5;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,8
Riemst;9;9;9;9;9;9;9;8,5;8,5;8;8;8;8;8;8;8;8;8;8
Rijkevorsel;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4
Roeselare;9,5;8,9;8,9;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5
Ronse;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Roosdaal;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Rotselaar;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,8
Ruiselede (t/m 2024);6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;;
Rumst;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Schelle;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,5;6,3;6,1;6,1;6;6;6;6;6;6,8
Scherpenheuvel-Zichem;7,5;7,5;7,5;7,5;7,5;7,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8;8;8;8;8
Schilde;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
Schoten;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5
Sint-Amands (t/m 2018);8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,3;8,3;7,9;;;;;;;;
Sint-Genesius-Rode;5,7;5,7;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Sint-Gillis-Waas;8;8;8;7,5;6,9;6,9;6,9;6,9;6,9;6,9;6,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Sint-Katelijne-Waver;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,4;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,1;7,1;7,1
Sint-Laureins;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Sint-Lievens-Houtem;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9
Sint-Martens-Latem;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5
Sint-Niklaas;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,5;7,5;7,5;7,5;7,5
Sint-Pieters-Leeuw;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7
Sint-Truiden;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Spiere-Helkijn;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7;7;7;7;7;7;7;7;7;7
Stabroek;6;6;6;6;6;6;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;7,3
Staden;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Steenokkerzeel;7;7;7;7;7;7;7;7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7
Stekene;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Temse;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Ternat;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,9
Tervuren;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7
Tessenderlo (t/m 2024);6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;;
Tessenderlo-Ham (vanaf 2025);;;;;;;;;;;;;;;;;;7;7
Tielt (vanaf 2025);;;;;;;;;;;;;;;;;;7,5;7,8
Tielt (t/m 2024);7;7;7;7;7;7;7,3;7,3;7,3;7,3;7,3;7,3;7,5;7,5;7,5;7,5;7,5;;
Tielt-Winge;9;9;9;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,9;7,9;7,9;7,9;7,9
Tienen;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,9;7,6;7,6;7,6;7,6;7,6;7,6;8,6
Tongeren (t/m 2024);8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;7,9;7,9;7,9;7,9;7,9;7,9;;
Tongeren-Borgloon (vanaf 2025);;;;;;;;;;;;;;;;;;7,1;7,1
Torhout;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Tremelo;7,5;7,5;7,5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Turnhout;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Veurne;7,8;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7;7;7;7;7;7;7;7;7;7;7
Vilvoorde;8;8;7,7;7,7;7,7;7,7;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2
Vleteren;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7,4
Voeren;6,5;6,5;6,5;6,5;6,5;6,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Vorselaar;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Vosselaar;7;7;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Waarschoot (t/m 2018);7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;;;;;;;;
Waasmunster;8;8;8;8;8;8;8;8;8;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4;7,4
Wachtebeke (t/m 2024);8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;;
Waregem;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8
Wellen;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8;7,8
Wemmel;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;6,5;7,3;7,3;7,3;7,3;7,3;7
Wervik;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
Westerlo;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
Wetteren;7;7;7;7;7;7;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Wevelgem;7;7;7;7;7;7;7;7;7;7;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8
Wezembeek-Oppem;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,2;7,2;7,2;7,2;7,2;7,2;7,2;7,2;6,5
Wichelen;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Wielsbeke;6,5;6,5;6,5;6,5;6,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5;7,5
Wijnegem;7;7;7;7;7;7;7;7;7;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5;5,5
Willebroek;8,5;8,5;8,5;8,5;8,5;8,3;8,1;8;7,9;7,7;7,5;7,5;7,5;7,5;7,5;7,5;7,4;7,3;7,3
Wingene (vanaf 2025);;;;;;;;;;;;;;;;;;7,8;7,8
